지역 아이디,지역 이름,일 평균상대습도,일 평균기온,일 평균풍속,일 최고기온,일 최저상대습도,일 최저기온,일 강수량,일 누적일조시간,작물 명,작물별 특성아이디,작물별 특성 이름,특보 코드,특보 발효 여부,연월일
4825000000,김해,0,0,0,0,0,0,0,0,양배추,PA240101,봄,,0,2003-09-25 00:00:00
4825000000,김해,0,0,0,0,0,0,0,0,대파,PA090101,봄대파,,0,2003-09-25 00:00:00
4825000000,김해,0,0,0,0,0,0,0,0,당근,PA080101,봄,,0,2003-09-25 00:00:00
4825000000,김해,0,0,0,0,0,0,0,0,단감,PA070101,-,,0,2003-09-25 00:00:00
4686000000,함평,0,18,0,26,0,11,0,0,마늘,PA120301,난지형 남도,,0,2003-09-25 00:00:00
4686000000,함평,0,18,0,26,0,11,0,0,양파,PA250201,중만생종,,0,2003-09-25 00:00:00
4719000000,구미,71,20,0,25,55,16,0,3,당근,PA080101,봄,,0,2003-09-25 00:00:00
4719000000,구미,71,20,0,25,55,16,0,3,당근,PA080301,가을,,0,2003-09-25 00:00:00
4719000000,구미,71,20,0,25,55,16,0,3,양배추,PA240101,봄,,0,2003-09-25 00:00:00
4776000000,영양,0,18,1,22,0,14,0,0,양배추,PA240201,고랭지,,0,2003-09-25 00:00:00
4776000000,영양,0,18,1,22,0,14,0,0,건고추,PA030101,-,,0,2003-09-25 00:00:00
4773000000,의성,75,19,0,23,60,14,0,2,참깨,PA300101,-,,0,2003-09-25 00:00:00
4723000000,영천,76,18,0,22,66,14,0,2,마늘,PA120201,난지형 대서,,0,2003-09-25 00:00:00
4723000000,영천,76,18,0,22,66,14,0,2,복숭아,PA180201,유명,,0,2003-09-25 00:00:00
4723000000,영천,76,18,0,22,66,14,0,2,포도,PA340101,캠벨얼리,,0,2003-09-25 00:00:00
4482500000,태안,0,19,1,26,0,13,0,0,마늘,PA120201,난지형 대서,,0,2003-09-25 00:00:00
4776000000,영양,0,17,1,25,0,11,0,0,양배추,PA240201,고랭지,,0,2003-09-26 00:00:00
4825000000,김해,0,0,0,0,0,0,0,0,단감,PA070101,-,,0,2003-09-26 00:00:00
4825000000,김해,0,0,0,0,0,0,0,0,당근,PA080101,봄,,0,2003-09-26 00:00:00
4825000000,김해,0,0,0,0,0,0,0,0,대파,PA090101,봄대파,,0,2003-09-26 00:00:00
4825000000,김해,0,0,0,0,0,0,0,0,양배추,PA240101,봄,,0,2003-09-26 00:00:00
4825000000,김해,0,0,0,0,0,0,0,0,오이,PA280101,가시계통,,0,2003-09-26 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2003-09-26 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,팥,PA330101,적두,,0,2003-09-26 00:00:00
4888000000,거창,77,18,0,27,35,12,0,8,사과,PA200101,-,,0,2003-09-26 00:00:00
5011000000,제주,70,21,1,26,49,17,0,10,감귤,PA010101,-,,0,2003-09-26 00:00:00
5011000000,제주,70,21,1,26,49,17,0,10,감자,PA020301,가을,,0,2003-09-26 00:00:00
5011000000,제주,70,21,1,26,49,17,0,10,당근,PA080401,겨울,,0,2003-09-26 00:00:00
5011000000,제주,70,21,1,26,49,17,0,10,땅콩,PA110101,-,,0,2003-09-26 00:00:00
5011000000,제주,70,21,1,26,49,17,0,10,마늘,PA120301,난지형 남도,,0,2003-09-26 00:00:00
5011000000,제주,70,21,1,26,49,17,0,10,양배추,PA240401,겨울,,0,2003-09-26 00:00:00
5011000000,제주,70,21,1,26,49,17,0,10,쪽파,PA290101,-,,0,2003-09-26 00:00:00
5011000000,제주,70,21,1,26,49,17,0,10,참깨,PA300101,-,,0,2003-09-26 00:00:00
5011000000,제주,70,21,1,26,49,17,0,10,참다래,PA310101,-,,0,2003-09-26 00:00:00
5011000000,제주,70,21,1,26,49,17,0,10,콩,PA320101,백태,,0,2003-09-26 00:00:00
5011000000,제주,70,21,1,26,49,17,0,10,무,PA130101,월동,,0,2003-09-26 00:00:00
4719000000,구미,68,19,1,27,41,15,0,8,당근,PA080301,가을,,0,2003-09-26 00:00:00
4719000000,구미,68,19,1,27,41,15,0,8,당근,PA080101,봄,,0,2003-09-26 00:00:00
4686000000,함평,0,19,0,27,0,13,0,0,마늘,PA120301,난지형 남도,,0,2003-09-26 00:00:00
4617000000,나주,0,20,1,27,0,15,12,0,풋고추,PA350101,풋고추,,0,2003-09-26 00:00:00
4617000000,나주,0,20,1,27,0,15,12,0,배추,PA170401,가을,,0,2003-09-26 00:00:00
4617000000,나주,0,20,1,27,0,15,12,0,배추,PA170201,봄,,0,2003-09-26 00:00:00
4617000000,나주,0,20,1,27,0,15,12,0,배,PA160101,-,,0,2003-09-26 00:00:00
4617000000,나주,0,20,1,27,0,15,12,0,미나리,PA140101,-,,0,2003-09-26 00:00:00
4617000000,나주,0,20,1,27,0,15,12,0,무,PA130401,가을,,0,2003-09-26 00:00:00
4617000000,나주,0,20,1,27,0,15,12,0,무,PA130201,봄,,0,2003-09-26 00:00:00
4719000000,구미,68,19,1,27,41,15,0,8,양배추,PA240101,봄,,0,2003-09-26 00:00:00
4686000000,함평,0,19,0,27,0,13,0,0,양파,PA250201,중만생종,,0,2003-09-26 00:00:00
4482500000,태안,0,20,1,26,0,15,0,0,무,PA130201,봄,,0,2003-09-26 00:00:00
4211000000,춘천,76,18,0,26,31,14,0,7,배추,PA170401,가을,,0,2003-09-26 00:00:00
4211000000,춘천,76,18,0,26,31,14,0,7,방울토마토,PA150101,-,,0,2003-09-26 00:00:00
4211000000,춘천,76,18,0,26,31,14,0,7,들깨,PA100101,-,,0,2003-09-26 00:00:00
4211000000,춘천,76,18,0,26,31,14,0,7,감자,PA020101,봄,,0,2003-09-26 00:00:00
4157000000,김포,0,19,1,26,0,13,0,0,미나리,PA140101,-,,0,2003-09-26 00:00:00
4315000000,제천,67,17,0,25,34,11,0,8,콩,PA320101,백태,,0,2003-09-26 00:00:00
4723000000,영천,69,19,1,27,39,13,0,8,포도,PA340101,캠벨얼리,,0,2003-09-26 00:00:00
4723000000,영천,69,19,1,27,39,13,0,8,복숭아,PA180201,유명,,0,2003-09-26 00:00:00
4723000000,영천,69,19,1,27,39,13,0,8,마늘,PA120201,난지형 대서,,0,2003-09-26 00:00:00
4155000000,안성,0,19,1,25,0,13,0,0,오이,PA280201,다다기계통,,0,2003-09-26 00:00:00
4155000000,안성,0,19,1,25,0,13,0,0,배,PA160101,-,,0,2003-09-26 00:00:00
4155000000,안성,0,19,1,25,0,13,0,0,대파,PA090301,가을대파,,0,2003-09-26 00:00:00
4155000000,안성,0,19,1,25,0,13,0,0,대파,PA090201,여름대파,,0,2003-09-26 00:00:00
4122000000,평택,0,19,1,26,0,13,0,0,오이,PA280201,다다기계통,,0,2003-09-26 00:00:00
4122000000,평택,0,19,1,26,0,13,0,0,배,PA160101,-,,0,2003-09-26 00:00:00
4122000000,평택,0,19,1,26,0,13,0,0,방울토마토,PA150101,-,,0,2003-09-26 00:00:00
4211000000,춘천,76,18,0,26,31,14,0,7,붉은고추,PA190101,붉은고추,,0,2003-09-26 00:00:00
4211000000,춘천,76,18,0,26,31,14,0,7,오이,PA280201,다다기계통,,0,2003-09-26 00:00:00
4211000000,춘천,76,18,0,26,31,14,0,7,풋고추,PA350101,풋고추,,0,2003-09-26 00:00:00
4219000000,태백,70,15,0,22,32,10,0,10,배추,PA170301,고랭지,,0,2003-09-26 00:00:00
4223000000,삼척,0,20,1,26,0,15,0,0,배추,PA170301,고랭지,,0,2003-09-26 00:00:00
4518000000,정읍,69,19,0,25,42,14,0,10,쌀,PA230101,일반계,,0,2003-09-26 00:00:00
4518000000,정읍,69,19,0,25,42,14,0,10,땅콩,PA110101,-,,0,2003-09-26 00:00:00
4518000000,정읍,69,19,0,25,42,14,0,10,건고추,PA030101,-,,0,2003-09-26 00:00:00
4511100000,전주,78,19,1,26,49,15,0,9,미나리,PA140101,-,,0,2003-09-26 00:00:00
4482500000,태안,0,20,1,26,0,15,0,0,생강,PA210101,-,,0,2003-09-26 00:00:00
4482500000,태안,0,20,1,26,0,15,0,0,무,PA130401,가을,,0,2003-09-26 00:00:00
4281000000,인제,70,17,1,24,49,12,0,7,감자,PA020201,고랭지,,0,2003-09-26 00:00:00
4315000000,제천,67,17,0,25,34,11,0,8,건고추,PA030101,-,,0,2003-09-26 00:00:00
4315000000,제천,67,17,0,25,34,11,0,8,들깨,PA100101,-,,0,2003-09-26 00:00:00
4315000000,제천,67,17,0,25,34,11,0,8,배추,PA170401,가을,,0,2003-09-26 00:00:00
4211000000,춘천,76,18,0,26,31,14,0,7,호박,PA360201,쥬키니,,0,2003-09-26 00:00:00
4211000000,춘천,76,18,0,26,31,14,0,7,호박,PA360101,애호박,,0,2003-09-26 00:00:00
4211000000,춘천,76,18,0,26,31,14,0,7,풋고추,PA350301,청양고추,,0,2003-09-26 00:00:00
4211000000,춘천,76,18,0,26,31,14,0,7,풋고추,PA350201,꽈리고추,,0,2003-09-26 00:00:00
4122000000,평택,0,19,1,26,0,13,0,0,무,PA130401,가을,,0,2003-09-26 00:00:00
4122000000,평택,0,19,1,26,0,13,0,0,무,PA130201,봄,,0,2003-09-26 00:00:00
4482500000,태안,0,20,1,26,0,15,0,0,마늘,PA120201,난지형 대서,,0,2003-09-26 00:00:00
4482500000,태안,0,20,1,26,0,15,0,0,마늘,PA120101,한지형,,0,2003-09-26 00:00:00
4482500000,태안,0,20,1,26,0,15,0,0,땅콩,PA110101,-,,0,2003-09-26 00:00:00
4482500000,태안,0,20,1,26,0,15,0,0,건고추,PA030101,-,,0,2003-09-26 00:00:00
4471000000,금산,72,18,0,26,44,13,0,8,깻잎,PA050101,-,,0,2003-09-26 00:00:00
4427000000,당진,0,18,1,25,0,13,0,0,풋고추,PA350201,꽈리고추,,0,2003-09-26 00:00:00
4427000000,당진,0,18,1,25,0,13,0,0,배추,PA170401,가을,,0,2003-09-26 00:00:00
4427000000,당진,0,18,1,25,0,13,0,0,무,PA130401,가을,,0,2003-09-26 00:00:00
4427000000,당진,0,18,1,25,0,13,0,0,무,PA130201,봄,,0,2003-09-26 00:00:00
4427000000,당진,0,18,1,25,0,13,0,0,고구마,PA040101,밤,,0,2003-09-26 00:00:00
4427000000,당진,0,18,1,25,0,13,0,0,감자,PA020101,봄,,0,2003-09-26 00:00:00
4376000000,괴산,0,17,1,24,0,13,0,0,건고추,PA030101,-,,0,2003-09-26 00:00:00
4776000000,영양,0,17,1,25,0,11,0,0,건고추,PA030101,-,,0,2003-09-26 00:00:00
4315000000,제천,67,17,0,25,34,11,0,8,팥,PA330101,적두,,0,2003-09-26 00:00:00
4725000000,상주,75,20,1,26,47,15,0,10,배,PA160101,-,,0,2003-09-26 00:00:00
4725000000,상주,75,20,1,26,47,15,0,10,생강,PA210101,-,,0,2003-09-26 00:00:00
4725000000,상주,75,20,1,26,47,15,0,10,쌀,PA230101,일반계,,0,2003-09-26 00:00:00
4725000000,상주,75,20,1,26,47,15,0,10,오이,PA280201,다다기계통,,0,2003-09-26 00:00:00
4725000000,상주,75,20,1,26,47,15,0,10,포도,PA340101,캠벨얼리,,0,2003-09-26 00:00:00
4729000000,경산,0,21,1,28,0,15,0,0,깻잎,PA050101,-,,0,2003-09-26 00:00:00
4729000000,경산,0,21,1,28,0,15,0,0,복숭아,PA180201,유명,,0,2003-09-26 00:00:00
4773000000,의성,72,18,0,27,31,12,0,6,마늘,PA120101,한지형,,0,2003-09-26 00:00:00
4773000000,의성,72,18,0,27,31,12,0,6,사과,PA200101,-,,0,2003-09-26 00:00:00
4773000000,의성,72,18,0,27,31,12,0,6,참깨,PA300101,-,,0,2003-09-26 00:00:00
4427000000,당진,0,18,1,27,0,13,0,0,무,PA130201,봄,,0,2003-09-27 00:00:00
4427000000,당진,0,18,1,27,0,13,0,0,무,PA130401,가을,,0,2003-09-27 00:00:00
4427000000,당진,0,18,1,27,0,13,0,0,고구마,PA040101,밤,,0,2003-09-27 00:00:00
4427000000,당진,0,18,1,27,0,13,0,0,감자,PA020101,봄,,0,2003-09-27 00:00:00
4376000000,괴산,0,17,0,26,0,12,0,0,건고추,PA030101,-,,0,2003-09-27 00:00:00
4211000000,춘천,75,17,0,25,31,12,0,6,붉은고추,PA190101,붉은고추,,0,2003-09-27 00:00:00
4211000000,춘천,75,17,0,25,31,12,0,6,오이,PA280201,다다기계통,,0,2003-09-27 00:00:00
4211000000,춘천,75,17,0,25,31,12,0,6,풋고추,PA350101,풋고추,,0,2003-09-27 00:00:00
4211000000,춘천,75,17,0,25,31,12,0,6,풋고추,PA350201,꽈리고추,,0,2003-09-27 00:00:00
4211000000,춘천,75,17,0,25,31,12,0,6,풋고추,PA350301,청양고추,,0,2003-09-27 00:00:00
4211000000,춘천,75,17,0,25,31,12,0,6,호박,PA360101,애호박,,0,2003-09-27 00:00:00
4211000000,춘천,75,17,0,25,31,12,0,6,호박,PA360201,쥬키니,,0,2003-09-27 00:00:00
4219000000,태백,78,14,1,21,48,8,0,9,배추,PA170301,고랭지,,0,2003-09-27 00:00:00
4223000000,삼척,0,18,1,21,0,14,0,0,배추,PA170301,고랭지,,0,2003-09-27 00:00:00
4281000000,인제,69,15,1,24,46,11,0,6,감자,PA020201,고랭지,,0,2003-09-27 00:00:00
4315000000,제천,67,17,0,25,37,11,0,9,콩,PA320101,백태,,0,2003-09-27 00:00:00
4315000000,제천,67,17,0,25,37,11,0,9,건고추,PA030101,-,,0,2003-09-27 00:00:00
4315000000,제천,67,17,0,25,37,11,0,9,팥,PA330101,적두,,0,2003-09-27 00:00:00
4315000000,제천,67,17,0,25,37,11,0,9,들깨,PA100101,-,,0,2003-09-27 00:00:00
4315000000,제천,67,17,0,25,37,11,0,9,배추,PA170401,가을,,0,2003-09-27 00:00:00
4427000000,당진,0,18,1,27,0,13,0,0,배추,PA170401,가을,,0,2003-09-27 00:00:00
4427000000,당진,0,18,1,27,0,13,0,0,풋고추,PA350201,꽈리고추,,0,2003-09-27 00:00:00
4471000000,금산,66,18,0,28,23,12,0,8,깻잎,PA050101,-,,0,2003-09-27 00:00:00
4723000000,영천,69,18,1,25,46,12,0,9,마늘,PA120201,난지형 대서,,0,2003-09-27 00:00:00
4723000000,영천,69,18,1,25,46,12,0,9,복숭아,PA180201,유명,,0,2003-09-27 00:00:00
4723000000,영천,69,18,1,25,46,12,0,9,포도,PA340101,캠벨얼리,,0,2003-09-27 00:00:00
4725000000,상주,79,18,0,26,43,12,0,9,배,PA160101,-,,0,2003-09-27 00:00:00
4725000000,상주,79,18,0,26,43,12,0,9,생강,PA210101,-,,0,2003-09-27 00:00:00
4725000000,상주,79,18,0,26,43,12,0,9,쌀,PA230101,일반계,,0,2003-09-27 00:00:00
4725000000,상주,79,18,0,26,43,12,0,9,오이,PA280201,다다기계통,,0,2003-09-27 00:00:00
4725000000,상주,79,18,0,26,43,12,0,9,포도,PA340101,캠벨얼리,,0,2003-09-27 00:00:00
4729000000,경산,0,20,2,28,0,15,0,0,깻잎,PA050101,-,,0,2003-09-27 00:00:00
4729000000,경산,0,20,2,28,0,15,0,0,복숭아,PA180201,유명,,0,2003-09-27 00:00:00
4773000000,의성,70,17,0,26,41,10,0,8,마늘,PA120101,한지형,,0,2003-09-27 00:00:00
4773000000,의성,70,17,0,26,41,10,0,8,사과,PA200101,-,,0,2003-09-27 00:00:00
4773000000,의성,70,17,0,26,41,10,0,8,참깨,PA300101,-,,0,2003-09-27 00:00:00
4776000000,영양,0,16,1,24,0,10,0,0,건고추,PA030101,-,,0,2003-09-27 00:00:00
4776000000,영양,0,16,1,24,0,10,0,0,양배추,PA240201,고랭지,,0,2003-09-27 00:00:00
4825000000,김해,0,0,0,0,0,0,0,0,단감,PA070101,-,,0,2003-09-27 00:00:00
4825000000,김해,0,0,0,0,0,0,0,0,당근,PA080101,봄,,0,2003-09-27 00:00:00
4825000000,김해,0,0,0,0,0,0,0,0,대파,PA090101,봄대파,,0,2003-09-27 00:00:00
4825000000,김해,0,0,0,0,0,0,0,0,양배추,PA240101,봄,,0,2003-09-27 00:00:00
4825000000,김해,0,0,0,0,0,0,0,0,오이,PA280101,가시계통,,0,2003-09-27 00:00:00
5011000000,제주,71,22,2,25,58,18,0,10,땅콩,PA110101,-,,0,2003-09-27 00:00:00
5011000000,제주,71,22,2,25,58,18,0,10,당근,PA080401,겨울,,0,2003-09-27 00:00:00
5011000000,제주,71,22,2,25,58,18,0,10,감자,PA020301,가을,,0,2003-09-27 00:00:00
5011000000,제주,71,22,2,25,58,18,0,10,감귤,PA010101,-,,0,2003-09-27 00:00:00
4888000000,거창,76,17,0,27,35,9,0,9,사과,PA200101,-,,0,2003-09-27 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,팥,PA330101,적두,,0,2003-09-27 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2003-09-27 00:00:00
4719000000,구미,68,19,0,27,41,12,0,9,양배추,PA240101,봄,,0,2003-09-27 00:00:00
5011000000,제주,71,22,2,25,58,18,0,10,마늘,PA120301,난지형 남도,,0,2003-09-27 00:00:00
5011000000,제주,71,22,2,25,58,18,0,10,무,PA130101,월동,,0,2003-09-27 00:00:00
4482500000,태안,0,20,1,26,0,15,0,0,건고추,PA030101,-,,0,2003-09-27 00:00:00
4482500000,태안,0,20,1,26,0,15,0,0,땅콩,PA110101,-,,0,2003-09-27 00:00:00
4482500000,태안,0,20,1,26,0,15,0,0,마늘,PA120101,한지형,,0,2003-09-27 00:00:00
4482500000,태안,0,20,1,26,0,15,0,0,마늘,PA120201,난지형 대서,,0,2003-09-27 00:00:00
4482500000,태안,0,20,1,26,0,15,0,0,무,PA130201,봄,,0,2003-09-27 00:00:00
4482500000,태안,0,20,1,26,0,15,0,0,무,PA130401,가을,,0,2003-09-27 00:00:00
4482500000,태안,0,20,1,26,0,15,0,0,생강,PA210101,-,,0,2003-09-27 00:00:00
4511100000,전주,68,20,1,28,20,14,0,9,미나리,PA140101,-,,0,2003-09-27 00:00:00
4518000000,정읍,65,20,0,28,28,14,0,9,건고추,PA030101,-,,0,2003-09-27 00:00:00
4518000000,정읍,65,20,0,28,28,14,0,9,땅콩,PA110101,-,,0,2003-09-27 00:00:00
4518000000,정읍,65,20,0,28,28,14,0,9,쌀,PA230101,일반계,,0,2003-09-27 00:00:00
4617000000,나주,0,20,0,29,0,14,0,0,무,PA130201,봄,,0,2003-09-27 00:00:00
4617000000,나주,0,20,0,29,0,14,0,0,무,PA130401,가을,,0,2003-09-27 00:00:00
4617000000,나주,0,20,0,29,0,14,0,0,미나리,PA140101,-,,0,2003-09-27 00:00:00
4617000000,나주,0,20,0,29,0,14,0,0,배,PA160101,-,,0,2003-09-27 00:00:00
4617000000,나주,0,20,0,29,0,14,0,0,배추,PA170201,봄,,0,2003-09-27 00:00:00
4617000000,나주,0,20,0,29,0,14,0,0,배추,PA170401,가을,,0,2003-09-27 00:00:00
4617000000,나주,0,20,0,29,0,14,0,0,풋고추,PA350101,풋고추,,0,2003-09-27 00:00:00
4686000000,함평,0,19,1,29,0,14,0,0,마늘,PA120301,난지형 남도,,0,2003-09-27 00:00:00
4686000000,함평,0,19,1,29,0,14,0,0,양파,PA250201,중만생종,,0,2003-09-27 00:00:00
4719000000,구미,68,19,0,27,41,12,0,9,당근,PA080101,봄,,0,2003-09-27 00:00:00
4719000000,구미,68,19,0,27,41,12,0,9,당근,PA080301,가을,,0,2003-09-27 00:00:00
5011000000,제주,71,22,2,25,58,18,0,10,콩,PA320101,백태,,0,2003-09-27 00:00:00
5011000000,제주,71,22,2,25,58,18,0,10,참다래,PA310101,-,,0,2003-09-27 00:00:00
5011000000,제주,71,22,2,25,58,18,0,10,참깨,PA300101,-,,0,2003-09-27 00:00:00
5011000000,제주,71,22,2,25,58,18,0,10,쪽파,PA290101,-,,0,2003-09-27 00:00:00
5011000000,제주,71,22,2,25,58,18,0,10,양배추,PA240401,겨울,,0,2003-09-27 00:00:00
4211000000,춘천,75,17,0,25,31,12,0,6,배추,PA170401,가을,,0,2003-09-27 00:00:00
4211000000,춘천,75,17,0,25,31,12,0,6,방울토마토,PA150101,-,,0,2003-09-27 00:00:00
4122000000,평택,0,20,1,27,0,12,0,0,무,PA130401,가을,,0,2003-09-27 00:00:00
4122000000,평택,0,20,1,27,0,12,0,0,무,PA130201,봄,,0,2003-09-27 00:00:00
4122000000,평택,0,20,1,27,0,12,0,0,방울토마토,PA150101,-,,0,2003-09-27 00:00:00
4122000000,평택,0,20,1,27,0,12,0,0,배,PA160101,-,,0,2003-09-27 00:00:00
4122000000,평택,0,20,1,27,0,12,0,0,오이,PA280201,다다기계통,,0,2003-09-27 00:00:00
4155000000,안성,0,19,0,27,0,12,0,0,대파,PA090201,여름대파,,0,2003-09-27 00:00:00
4155000000,안성,0,19,0,27,0,12,0,0,대파,PA090301,가을대파,,0,2003-09-27 00:00:00
4155000000,안성,0,19,0,27,0,12,0,0,배,PA160101,-,,0,2003-09-27 00:00:00
4155000000,안성,0,19,0,27,0,12,0,0,오이,PA280201,다다기계통,,0,2003-09-27 00:00:00
4157000000,김포,0,19,1,25,0,13,0,0,미나리,PA140101,-,,0,2003-09-27 00:00:00
4211000000,춘천,75,17,0,25,31,12,0,6,감자,PA020101,봄,,0,2003-09-27 00:00:00
4211000000,춘천,75,17,0,25,31,12,0,6,들깨,PA100101,-,,0,2003-09-27 00:00:00
4511100000,전주,70,20,1,26,33,15,0,9,미나리,PA140101,-,,0,2003-09-28 00:00:00
4482500000,태안,0,19,1,25,0,15,0,0,생강,PA210101,-,,0,2003-09-28 00:00:00
4482500000,태안,0,19,1,25,0,15,0,0,무,PA130401,가을,,0,2003-09-28 00:00:00
4482500000,태안,0,19,1,25,0,15,0,0,무,PA130201,봄,,0,2003-09-28 00:00:00
4482500000,태안,0,19,1,25,0,15,0,0,마늘,PA120201,난지형 대서,,0,2003-09-28 00:00:00
4482500000,태안,0,19,1,25,0,15,0,0,마늘,PA120101,한지형,,0,2003-09-28 00:00:00
4482500000,태안,0,19,1,25,0,15,0,0,땅콩,PA110101,-,,0,2003-09-28 00:00:00
4482500000,태안,0,19,1,25,0,15,0,0,건고추,PA030101,-,,0,2003-09-28 00:00:00
4471000000,금산,71,18,0,25,41,12,0,8,깻잎,PA050101,-,,0,2003-09-28 00:00:00
4427000000,당진,0,18,0,24,0,14,0,0,풋고추,PA350201,꽈리고추,,0,2003-09-28 00:00:00
4427000000,당진,0,18,0,24,0,14,0,0,배추,PA170401,가을,,0,2003-09-28 00:00:00
4427000000,당진,0,18,0,24,0,14,0,0,무,PA130401,가을,,0,2003-09-28 00:00:00
4427000000,당진,0,18,0,24,0,14,0,0,무,PA130201,봄,,0,2003-09-28 00:00:00
4518000000,정읍,66,19,0,25,42,13,0,9,건고추,PA030101,-,,0,2003-09-28 00:00:00
4518000000,정읍,66,19,0,25,42,13,0,9,땅콩,PA110101,-,,0,2003-09-28 00:00:00
4518000000,정읍,66,19,0,25,42,13,0,9,쌀,PA230101,일반계,,0,2003-09-28 00:00:00
4617000000,나주,0,20,0,28,0,14,0,0,무,PA130201,봄,,0,2003-09-28 00:00:00
4617000000,나주,0,20,0,28,0,14,0,0,무,PA130401,가을,,0,2003-09-28 00:00:00
4617000000,나주,0,20,0,28,0,14,0,0,미나리,PA140101,-,,0,2003-09-28 00:00:00
4617000000,나주,0,20,0,28,0,14,0,0,배,PA160101,-,,0,2003-09-28 00:00:00
4617000000,나주,0,20,0,28,0,14,0,0,배추,PA170201,봄,,0,2003-09-28 00:00:00
4617000000,나주,0,20,0,28,0,14,0,0,배추,PA170401,가을,,0,2003-09-28 00:00:00
4617000000,나주,0,20,0,28,0,14,0,0,풋고추,PA350101,풋고추,,0,2003-09-28 00:00:00
4686000000,함평,0,19,0,25,0,13,0,0,마늘,PA120301,난지형 남도,,0,2003-09-28 00:00:00
4686000000,함평,0,19,0,25,0,13,0,0,양파,PA250201,중만생종,,0,2003-09-28 00:00:00
4719000000,구미,71,19,0,25,50,13,0,7,당근,PA080101,봄,,0,2003-09-28 00:00:00
4719000000,구미,71,19,0,25,50,13,0,7,당근,PA080301,가을,,0,2003-09-28 00:00:00
4719000000,구미,71,19,0,25,50,13,0,7,양배추,PA240101,봄,,0,2003-09-28 00:00:00
4723000000,영천,72,18,0,25,52,13,0,8,마늘,PA120201,난지형 대서,,0,2003-09-28 00:00:00
4427000000,당진,0,18,0,24,0,14,0,0,고구마,PA040101,밤,,0,2003-09-28 00:00:00
4427000000,당진,0,18,0,24,0,14,0,0,감자,PA020101,봄,,0,2003-09-28 00:00:00
4376000000,괴산,0,17,0,23,0,13,0,0,건고추,PA030101,-,,0,2003-09-28 00:00:00
4122000000,평택,0,19,1,24,0,15,0,0,무,PA130201,봄,,0,2003-09-28 00:00:00
4122000000,평택,0,19,1,24,0,15,0,0,무,PA130401,가을,,0,2003-09-28 00:00:00
4122000000,평택,0,19,1,24,0,15,0,0,방울토마토,PA150101,-,,0,2003-09-28 00:00:00
4122000000,평택,0,19,1,24,0,15,0,0,배,PA160101,-,,0,2003-09-28 00:00:00
4122000000,평택,0,19,1,24,0,15,0,0,오이,PA280201,다다기계통,,0,2003-09-28 00:00:00
4155000000,안성,0,19,0,25,0,15,0,0,대파,PA090201,여름대파,,0,2003-09-28 00:00:00
4155000000,안성,0,19,0,25,0,15,0,0,대파,PA090301,가을대파,,0,2003-09-28 00:00:00
4155000000,안성,0,19,0,25,0,15,0,0,배,PA160101,-,,0,2003-09-28 00:00:00
4155000000,안성,0,19,0,25,0,15,0,0,오이,PA280201,다다기계통,,0,2003-09-28 00:00:00
4157000000,김포,0,19,1,24,0,15,0,0,미나리,PA140101,-,,0,2003-09-28 00:00:00
4211000000,춘천,85,17,0,23,56,14,0,2,감자,PA020101,봄,,0,2003-09-28 00:00:00
4211000000,춘천,85,17,0,23,56,14,0,2,들깨,PA100101,-,,0,2003-09-28 00:00:00
4211000000,춘천,85,17,0,23,56,14,0,2,방울토마토,PA150101,-,,0,2003-09-28 00:00:00
4211000000,춘천,85,17,0,23,56,14,0,2,배추,PA170401,가을,,0,2003-09-28 00:00:00
4211000000,춘천,85,17,0,23,56,14,0,2,붉은고추,PA190101,붉은고추,,0,2003-09-28 00:00:00
4211000000,춘천,85,17,0,23,56,14,0,2,오이,PA280201,다다기계통,,0,2003-09-28 00:00:00
4211000000,춘천,85,17,0,23,56,14,0,2,풋고추,PA350101,풋고추,,0,2003-09-28 00:00:00
4211000000,춘천,85,17,0,23,56,14,0,2,풋고추,PA350201,꽈리고추,,0,2003-09-28 00:00:00
4211000000,춘천,85,17,0,23,56,14,0,2,풋고추,PA350301,청양고추,,0,2003-09-28 00:00:00
4211000000,춘천,85,17,0,23,56,14,0,2,호박,PA360101,애호박,,0,2003-09-28 00:00:00
4211000000,춘천,85,17,0,23,56,14,0,2,호박,PA360201,쥬키니,,0,2003-09-28 00:00:00
4219000000,태백,83,14,1,20,62,11,0,7,배추,PA170301,고랭지,,0,2003-09-28 00:00:00
4223000000,삼척,0,18,1,21,0,14,0,0,배추,PA170301,고랭지,,0,2003-09-28 00:00:00
4281000000,인제,74,16,1,22,60,12,0,5,감자,PA020201,고랭지,,0,2003-09-28 00:00:00
4315000000,제천,68,17,0,25,37,11,0,8,건고추,PA030101,-,,0,2003-09-28 00:00:00
4315000000,제천,68,17,0,25,37,11,0,8,들깨,PA100101,-,,0,2003-09-28 00:00:00
4315000000,제천,68,17,0,25,37,11,0,8,배추,PA170401,가을,,0,2003-09-28 00:00:00
4315000000,제천,68,17,0,25,37,11,0,8,콩,PA320101,백태,,0,2003-09-28 00:00:00
4315000000,제천,68,17,0,25,37,11,0,8,팥,PA330101,적두,,0,2003-09-28 00:00:00
